line1,line2,line3,city,stateCode,postalCode,address
2995 Lincoln Farm Road,,,Hodgenville,KY,42748,"2995 Lincoln Farm Road, , , Hodgenville, KY, 42748"
25 Visitor Center Road,Hulls Cove Visitor Center,,Bar Harbor,ME,04609,"25 Visitor Center Road, Hulls Cove Visitor Center, , Bar Harbor, ME, 04609"
135 Adams Street,,,Quincy,MA,02169,"135 Adams Street, , , Quincy, MA, 02169"
1925 Vermont Avenue Northwest,,,Washington,DC,20001,"1925 Vermont Avenue Northwest, , , Washington, DC, 20001"
African Burial Ground National Monument,290 Broadway,1st Floor,New York,NY,10007,"African Burial Ground National Monument, 290 Broadway, 1st Floor, New York, NY, 10007"
301 River Road,,,Harrison,NE,69346,"301 River Road, , , Harrison, NE, 69346"
Superintendent,Ala Kahakai National Historic Trail,"73-4786 Kanalani Street, #14",Kailua-Kona,HI,96740,"Superintendent, Ala Kahakai National Historic Trail, 73-4786 Kanalani Street, #14, Kailua-Kona, HI, 96740"
"1000 Silver St., Bldg. 603",PO Box 7,,King Salmon,AK,99613,"1000 Silver St., Bldg. 603, PO Box 7, , King Salmon, AK, 99613"
605 West 4th Avenue,Suite 105,,Anchorage,AK,99501,"605 West 4th Avenue, Suite 105, , Anchorage, AK, 99501"
Alcatraz Island,,,San Francisco Bay,CA,94133,"Alcatraz Island, , , San Francisco Bay, CA, 94133"
"Affiliated Areas, Alaska Regional Office",National Park Service,240 W 5th Avenue,Anchorage,AK,99501,"Affiliated Areas, Alaska Regional Office, National Park Service, 240 W 5th Avenue, Anchorage, AK, 99501"
37084 Alibates Rd.,,,Potter County,TX,79036,"37084 Alibates Rd., , , Potter County, TX, 79036"
110 Federal Park Road,,,Gallitzin,PA,16641,"110 Federal Park Road, , , Gallitzin, PA, 16641"
County Rd 23 5/10,,,Granada,CO,81041,"County Rd 23 5/10, , , Granada, CO, 81041"
Beach Road,,,Saipan,MP,96950,"Beach Road, , , Saipan, MP, 96950"
10477 Highway 90 West,,,Del Rio,TX,78840,"10477 Highway 90 West, , , Del Rio, TX, 78840"
"1900 Anacostia Drive, S.E.",,,Washington,DC,20020,"1900 Anacostia Drive, S.E., , , Washington, DC, 20020"
Andersonville National Cemetery,National Prisoner of War Museum,496 Cemetery Road,Andersonville,GA,31711,"Andersonville National Cemetery, National Prisoner of War Museum, 496 Cemetery Road, Andersonville, GA, 31711"
Andrew Johnson NHS,,,Greeneville,TN,37743,"Andrew Johnson NHS, , , Greeneville, TN, 37743"
"1000 Silver St., Bldg. 603",PO Box 7,,KIng Salmon,AK,99613,"1000 Silver St., Bldg. 603, PO Box 7, , KIng Salmon, AK, 99613"
5831 Dunker Church Rd.,,,Sharpsburg,MD,21782,"5831 Dunker Church Rd., , , Sharpsburg, MD, 21782"
415 Washington Avenue,,,Bayfield,WI,54814,"415 Washington Avenue, , , Bayfield, WI, 54814"
Appalachian Trail Park Office,P.O. Box 50,,Harpers Ferry,WV,25425,"Appalachian Trail Park Office, P.O. Box 50, , Harpers Ferry, WV, 25425"
Appomattox Court House National Historical Park,239 George Peers Drive,,Appomattox,VA,24522,"Appomattox Court House National Historical Park, 239 George Peers Drive, , Appomattox, VA, 24522"
"5 miles north of Moab, Utah, on US 191",,,Moab,UT,84532,"5 miles north of Moab, Utah, on US 191, , , Moab, UT, 84532"
1741 Old Post Road,,,Gillett,AR,72055,"1741 Old Post Road, , , Gillett, AR, 72055"
"Arlington House, The Robert E. Lee Memorial",Arlington National Cemetery,,Arlington,VA,22211,"Arlington House, The Robert E. Lee Memorial, Arlington National Cemetery, , Arlington, VA, 22211"
7206 National Seashore Lane,,,Berlin,MD,21811,"7206 National Seashore Lane, , , Berlin, MD, 21811"
725 Ruins Road,,,Aztec,NM,87410,"725 Ruins Road, , , Aztec, NM, 87410"
25216 Ben Reifel Road,,,Interior,SD,57750,"25216 Ben Reifel Road, , , Interior, SD, 57750"
Baltimore Washington Parkway,,,Greenbelt,MD,20770,"Baltimore Washington Parkway, , , Greenbelt, MD, 20770"
Bandelier National Monument,15 Entrance RD,,Los Alamos,NM,87544,"Bandelier National Monument, 15 Entrance RD, , Los Alamos, NM, 87544"
144 Constitution Ave NE,,,Washington,DC,20002,"144 Constitution Ave NE, , , Washington, DC, 20002"
35110 State Highway 194,,,La Junta,CO,81050,"35110 State Highway 194, , , La Junta, CO, 81050"
214 Front St.,Sitnasuak Building,,Nome,AK,99762,"214 Front St., Sitnasuak Building, , Nome, AK, 99762"
1 Panther Junction,,,Big Bend National Park,TX,79834,"1 Panther Junction, , , Big Bend National Park, TX, 79834"
33100 Tamiami Trail East,,,Ochopee,FL,34141,"33100 Tamiami Trail East, , , Ochopee, FL, 34141"
16425 Highway 43 West,,,Wisdom,MT,59761,"16425 Highway 43 West, , , Wisdom, MT, 59761"
4564 Leatherwood Road,,,Oneida,TN,37841,"4564 Leatherwood Road, , , Oneida, TN, 37841"
6102 FM 420,,,Kountze,TX,77625,"6102 FM 420, , , Kountze, TX, 77625"
Bighorn Canyon National Recreation Area South District Visitor Center,20 US Hwy 14A,,Lovell,WY,82431,"Bighorn Canyon National Recreation Area South District Visitor Center, 20 US Hwy 14A, , Lovell, WY, 82431"
A.G. Gaston Motel,1520 5th Avenue North,,Birmingham,AL,35203,"A.G. Gaston Motel, 1520 5th Avenue North, , Birmingham, AL, 35203"
9700 SW 328th Street,Sir Lancelot Jones Way,,Homestead,FL,33033,"9700 SW 328th Street, Sir Lancelot Jones Way, , Homestead, FL, 33033"
South Rim Visitor Center,9800 Highway 347,,Montrose,CO,81401,"South Rim Visitor Center, 9800 Highway 347, , Montrose, CO, 81401"
67 Roosevelt Ave,,,Pawtucket,RI,02860,"67 Roosevelt Ave, , , Pawtucket, RI, 02860"
501 South Abbott Street,,,Marfa,TX,79843,"501 South Abbott Street, , , Marfa, TX, 79843"
Milepost 384,,,Asheville,NC,28803,"Milepost 384, , , Asheville, NC, 28803"
3405 Pipestem Drive,,,Pipestem,WV,25979,"3405 Pipestem Drive, , , Pipestem, WV, 25979"
12130 Booker T. Washington Highway,,,Hardy,VA,24101,"12130 Booker T. Washington Highway, , , Hardy, VA, 24101"
15 State Street,Boston African American National Historical Site,,Boston,MA,02109,"15 State Street, Boston African American National Historical Site, , Boston, MA, 02109"
15 State Street,4th Floor,,Boston,MA,02109,"15 State Street, 4th Floor, , Boston, MA, 02109"
Boston National Historical Park,21 Second Ave,,Charlestown,MA,02129,"Boston National Historical Park, 21 Second Ave, , Charlestown, MA, 02129"
260 Bethany Rd,,,Guntown,MS,38849,"260 Bethany Rd, , , Guntown, MS, 38849"
1515 SE Monroe Street,,,Topeka,KS,66612-1143,"1515 SE Monroe Street, , , Topeka, KS, 66612-1143"
Highway 63,Bryce Canyon National Park,,Bryce,UT,84764,"Highway 63, Bryce Canyon National Park, , Bryce, UT, 84764"
2100 Church St. #100,,,"Christiansted, St. Croix",VI,00820,"2100 Church St. #100, , , Christiansted, St. Croix, VI, 00820"
170 Ranger Road,,,St. Joe,AR,72675,"170 Ranger Road, , , St. Joe, AR, 72675"
1800 Cabrillo Memorial Drive,,,San Diego,CA,92106,"1800 Cabrillo Memorial Drive, , , San Diego, CA, 92106"
National Trails Office Regions 6|7|8,California National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office Regions 6|7|8, California National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
6614 Danville Road Loop 2,,,Nicholasville,KY,40356,"6614 Danville Road Loop 2, , , Nicholasville, KY, 40356"
"Apollo Visitor Center,",7611 S Atlantic Ave,,New Smyrna Beach,FL,32169,"Apollo Visitor Center,, 7611 S Atlantic Ave, , New Smyrna Beach, FL, 32169"
"4386 Highway 494, Natchez, LA 71456 (Oakland )","5549 Highway 119, Cloutierville, LA  71416 (Magnolia)",,Natchitoches Parish,LA,71457,"4386 Highway 494, Natchez, LA 71456 (Oakland ), 5549 Highway 119, Cloutierville, LA  71416 (Magnolia), , Natchitoches Parish, LA, 71457"
3 miles E of Highway 191 on Route 7,,,Chinle,AZ,86503,"3 miles E of Highway 191 on Route 7, , , Chinle, AZ, 86503"
Island in the Sky - 33 miles from Moab on UT 313,The Needles - 49 miles from Monticello on UT 211,The Maze - 68 miles from Hanksville off UT 24 - unpaved roads,Moab,UT,84532,"Island in the Sky - 33 miles from Moab on UT 313, The Needles - 49 miles from Monticello on UT 211, The Maze - 68 miles from Hanksville off UT 24 - unpaved roads, Moab, UT, 84532"
50 Nauset Road,,,Eastham,MA,02642,"50 Nauset Road, , , Eastham, MA, 02642"
46375 Lighthouse Road,Cape Hatteras Light Station,,Buxton,NC,27920,"46375 Lighthouse Road, Cape Hatteras Light Station, , Buxton, NC, 27920"
Atlantic Ave,,,Fort Story,VA,23459,"Atlantic Ave, , , Fort Story, VA, 23459"
171 3rd Ave,,,Kotzebue,AK,99752,"171 3rd Ave, , , Kotzebue, AK, 99752"
1800 Island Rd,,,Harkers Island,NC,28531,"1800 Island Rd, , , Harkers Island, NC, 28531"
Capitol Hill Parks are spread out in various locations on Capitol Hill,,,Washington,DC,20003,"Capitol Hill Parks are spread out in various locations on Capitol Hill, , , Washington, DC, 20003"
52 West Headquarters Drive,,,Torrey,UT,84775,"52 West Headquarters Drive, , , Torrey, UT, 84775"
1368 Colonial Parkway,,,Jamestown,VA,23081,"1368 Colonial Parkway, , , Jamestown, VA, 23081"
46 volcano Highway,,,Capulin,NM,88414,"46 volcano Highway, , , Capulin, NM, 88414"
81 Carl Sandburg Lane,,,Flat Rock,NC,28731,"81 Carl Sandburg Lane, , , Flat Rock, NC, 28731"
727 Carlsbad Caverns Highway,,,Carlsbad,NM,88220,"727 Carlsbad Caverns Highway, , , Carlsbad, NM, 88220"
1538 Ninth Street NW,,,Washington,DC,20001,"1538 Ninth Street NW, , , Washington, DC, 20001"
1100 W. Ruins Drive,,,Coolidge,AZ,85128,"1100 W. Ruins Drive, , , Coolidge, AZ, 85128"
11 South Castillo Drive,,,Saint Augustine,FL,32084,"11 South Castillo Drive, , , Saint Augustine, FL, 32084"
Battery Park,,,New York,NY,10004,"Battery Park, , , New York, NY, 10004"
Castle Mountains National Monument,2701 Barstow Road,,Barstow,CA,92311,"Castle Mountains National Monument, 2701 Barstow Road, , Barstow, CA, 92311"
14707 Park Central Road,,,Thurmont,MD,21788,"14707 Park Central Road, , , Thurmont, MD, 21788"
Cedar Breaks National Monument,4730 South Highway 148,,Brian Head,UT,84719,"Cedar Breaks National Monument, 4730 South Highway 148, , Brian Head, UT, 84719"
7712 Main Street,,,Middletown,VA,22645,"7712 Main Street, , , Middletown, VA, 22645"
1808 CR 7950,,,Nageezi,NM,87037,"1808 CR 7950, , , Nageezi, NM, 87037"
800 South San Marcial Street,,,El Paso,TX,79905,"800 South San Marcial Street, , , El Paso, TX, 79905"
1901 Spinnaker Drive,,,Ventura,CA,93001,"1901 Spinnaker Drive, , , Ventura, CA, 93001"
1254 Long Point Road,,,Mount Pleasant,SC,29464,"1254 Long Point Road, , , Mount Pleasant, SC, 29464"
1120 U.S. Route 42 E,,,Wilberforce,OH,45384,"1120 U.S. Route 42 E, , , Wilberforce, OH, 45384"
8800 Roberts Drive,,,Sandy Springs,GA,30350,"8800 Roberts Drive, , , Sandy Springs, GA, 30350"
142 W. Potomac St.,,,Williamsport,MD,21795,"142 W. Potomac St., , , Williamsport, MD, 21795"
1750 Forest Drive,Suite 140,,Annapolis,MD,21401,"1750 Forest Drive, Suite 140, , Annapolis, MD, 21401"
3370 LaFayette Road,,,Fort Oglethorpe,GA,30742,"3370 LaFayette Road, , , Fort Oglethorpe, GA, 30742"
901 W. 1st Street,,,Sulphur,OK,73086,"901 W. 1st Street, , , Sulphur, OK, 73086"
12856 E Rhyolite Creek Rd,,,Willcox,AZ,85643,"12856 E Rhyolite Creek Rd, , , Willcox, AZ, 85643"
2100 Church St. #100,,,Christiansted,VI,00820,"2100 Church St. #100, , , Christiansted, VI, 00820"
City of Rocks National Reserve,3035 Elba-Almo Road,,Almo,ID,83312,"City of Rocks National Reserve, 3035 Elba-Almo Road, , Almo, ID, 83312"
Civil War Defenses of Washington,6625 Georgia Ave N.W.,,Washington,DC,20012,"Civil War Defenses of Washington, 6625 Georgia Ave N.W., , Washington, DC, 20012"
5801 Oxford Road,,,Glen Echo,MD,20812,"5801 Oxford Road, , , Glen Echo, MD, 20812"
1000 Colonial Parkway,,,Yorktown,VA,23690,"1000 Colonial Parkway, , , Yorktown, VA, 23690"
1750 Rim Rock Drive,,,Fruita,CO,81521,"1750 Rim Rock Drive, , , Fruita, CO, 81521"
120 Huyshope Ave,,,Hartford,CT,06106,"120 Huyshope Ave, , , Hartford, CT, 06106"
100 National Park Road,,,Hopkins,SC,29061,"100 National Park Road, , , Hopkins, SC, 29061"
1850 Constitution Ave. NW,,,Washington,DC,20002,"1850 Constitution Ave. NW, , , Washington, DC, 20002"
4101 E Montezuma Canyon Road,,,Hereford,AZ,85615,"4101 E Montezuma Canyon Road, , , Hereford, AZ, 85615"
Cowpens National Battlefield,4001 Chesnee Hwy,,Gaffney,SC,29341,"Cowpens National Battlefield, 4001 Chesnee Hwy, , Gaffney, SC, 29341"
Crater Lake National Park,1 Sager Building,,Crater Lake,OR,97604,"Crater Lake National Park, 1 Sager Building, , Crater Lake, OR, 97604"
Craters of the Moon National Monument,1266 Craters Loop Road,,Arco,ID,83213,"Craters of the Moon National Monument, 1266 Craters Loop Road, , Arco, ID, 83213"
91 Bartlett Park Road,,,Middlesboro,KY,40965,"91 Bartlett Park Road, , , Middlesboro, KY, 40965"
113 St. Marys St W,,,St. Marys,GA,31558,"113 St. Marys St W, , , St. Marys, GA, 31558"
102 Elk Creek,,,Gunnison,CO,81230,"102 Elk Creek, , , Gunnison, CO, 81230"
6947 Riverview Road,,,Peninsula,OH,44264,"6947 Riverview Road, , , Peninsula, OH, 44264"
29700 Woodford-Tehachapi Road,,,Keene,CA,93531,"29700 Woodford-Tehachapi Road, , , Keene, CA, 93531"
16 South Williams Street,,,Dayton,OH,45402,"16 South Williams Street, , , Dayton, OH, 45402"
8300 De Soto Memorial Hwy,,,Bradenton,FL,34209,"8300 De Soto Memorial Hwy, , , Bradenton, FL, 34209"
PO Box 579,,,Death Valley,CA,92328,"PO Box 579, , , Death Valley, CA, 92328"
1978 River Road,,,Bushkill,PA,18324,"1978 River Road, , , Bushkill, PA, 18324"
Mile 237 Highway 3,,,Denali Park,AK,99755,"Mile 237 Highway 3, , , Denali Park, AK, 99755"
Devils Postpile Access Road,,,Mammoth Lakes,CA,93546,"Devils Postpile Access Road, , , Mammoth Lakes, CA, 93546"
149 State Highway 110,,,Devils Tower,WY,82714,"149 State Highway 110, , , Devils Tower, WY, 82714"
11625 E 1500 S,,,Jensen,UT,84035,"11625 E 1500 S, , , Jensen, UT, 84035"
40001 SR-9336,,,Homestead,FL,33034,"40001 SR-9336, , , Homestead, FL, 33034"
540 Independence Avenue SW,,,Washington,DC,20202,"540 Independence Avenue SW, , , Washington, DC, 20202"
162 Cemetery Road,,,Coupeville,WA,98239,"162 Cemetery Road, , , Coupeville, WA, 98239"
532 N. 7th Street,,,Philadelphia,PA,19123,"532 N. 7th Street, , , Philadelphia, PA, 19123"
151 Hwy 76,,,Harpers Ferry,IA,52146,"151 Hwy 76, , , Harpers Ferry, IA, 52146"
243 Eisenhower Farm Road,,,Gettysburg,PA,17325,"243 Eisenhower Farm Road, , , Gettysburg, PA, 17325"
National Trails Office  Regions 6|7|8,El Camino Real de Tierra Adentro National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office  Regions 6|7|8, El Camino Real de Tierra Adentro National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
National Trails Office Regions 6|7|8,El Camino Real de los Tejas National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office Regions 6|7|8, El Camino Real de los Tejas National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
1900 E. Santa Fe Ave.,,,Grants,NM,87020,"1900 E. Santa Fe Ave., , , Grants, NM, 87020"
Mile Marker 44.6 Hwy 53,,,Ramah,NM,87321,"Mile Marker 44.6 Hwy 53, , , Ramah, NM, 87321"
54 Valkill Park Road,,,Hyde Park,NY,12538,"54 Valkill Park Road, , , Hyde Park, NY, 12538"
Ellis Island National Museum of Immigration,Statue of Liberty National Monument,,New York,NY,10004,"Ellis Island National Museum of Immigration, Statue of Liberty National Monument, , New York, NY, 10004"
205 Railroad Avenue,,,Danville,CA,94526,"205 Railroad Avenue, , , Danville, CA, 94526"
40001 State Road 9336,,,Homestead,FL,33034,"40001 State Road 9336, , , Homestead, FL, 33034"
15 Pine Street,,,New York,NY,10005,"15 Pine Street, , , New York, NY, 10005"
120 Laurel Street,,,Patchogue,NY,11772,"120 Laurel Street, , , Patchogue, NY, 11772"
205 Market Avenue South,,,Canton,OH,44702-2107,"205 Market Avenue South, , , Canton, OH, 44702-2107"
New Castle Court House Museum,211 Delaware Street,,New Castle,DE,19720,"New Castle Court House Museum, 211 Delaware Street, , New Castle, DE, 19720"
6424 Lincoln Highway,,,Stoystown,PA,15563,"6424 Lincoln Highway, , , Stoystown, PA, 15563"
15807 Teller County Road 1,,,Florissant,CO,80816,"15807 Teller County Road 1, , , Florissant, CO, 80816"
511 10th Street NW,,,Washington,DC,20004,"511 10th Street NW, , , Washington, DC, 20004"
3500 South Apache Pass Road,,,Bowie,AZ,85605,"3500 South Apache Pass Road, , , Bowie, AZ, 85605"
101 Lt. Flipper Dr. #1379,P.O. Box 1379,,Fort Davis,TX,79734,"101 Lt. Flipper Dr. #1379, P.O. Box 1379, , Fort Davis, TX, 79734"
174 National Cemetery Drive,PO Box 434,,Dover,TN,37058,"174 National Cemetery Drive, PO Box 434, , Dover, TN, 37058"
National Capitol Parks-East,1900 Anacostia Drive SE,,Washington,DC,20020,"National Capitol Parks-East, 1900 Anacostia Drive SE, , Washington, DC, 20020"
8915 Fort Foote Road,,,Oxon Hill,MD,20745,"8915 Fort Foote Road, , , Oxon Hill, MD, 20745"
Fort Frederica National Monument,6515 Frederica Rd.,,St. Simons Island,GA,31522,"Fort Frederica National Monument, 6515 Frederica Rd., , St. Simons Island, GA, 31522"
965 Gray Rocks Road,,,Fort Laramie,WY,82212,"965 Gray Rocks Road, , , Fort Laramie, WY, 82212"
1767 KS Hwy 156,,,Larned,KS,67550,"1767 KS Hwy 156, , , Larned, KS, 67550"
8635 A1A South,,,Saint Augustine,FL,32080,"8635 A1A South, , , Saint Augustine, FL, 32080"
2400 East Fort Avenue,,,Baltimore,MD,21230,"2400 East Fort Avenue, , , Baltimore, MD, 21230"
41 Bernard Road,Building #17,,Fort Monroe,VA,23651-1001,"41 Bernard Road, Building #17, , Fort Monroe, VA, 23651-1001"
1 Washington Parkway,,,Farmington,PA,15437,"1 Washington Parkway, , , Farmington, PA, 15437"
Fort Point National Historic Site,"Building 999, Marine Drive",,San Francisco,CA,94129,"Fort Point National Historic Site, Building 999, Marine Drive, , San Francisco, CA, 94129"
