line1,line2,line3,city,stateCode,postalCode,address
New England Trail,c/o Springfield Armory National Historic Site,"One Armory Square, Suite 2",Springfield,MA,01105,"New England Trail, c/o Springfield Armory National Historic Site, One Armory Square, Suite 2, Springfield, MA, 01105"
15 Springfield Road,,,New Lisbon,NJ,08064,"15 Springfield Road, , , New Lisbon, NJ, 08064"
916 N Peters St,,,New Orleans,LA,70116,"916 N Peters St, , , New Orleans, LA, 70116"
104 Main Street,,,Glen Jean,WV,25846,"104 Main Street, , , Glen Jean, WV, 25846"
Nez Perce National Historical Park,39063 US Hwy 95,,Lapwai,ID,83540-9715,"Nez Perce National Historical Park, 39063 US Hwy 95, , Lapwai, ID, 83540-9715"
304 Washington Ave.,,,Nicodemus,KS,67625-3015,"304 Washington Ave., , , Nicodemus, KS, 67625-3015"
Ninety Six National Historic Site,1103 Hwy 248,,Ninety Six,SC,29666,"Ninety Six National Historic Site, 1103 Hwy 248, , Ninety Six, SC, 29666"
214 W US Highway 20,,,Valentine,NE,69201,"214 W US Highway 20, , , Valentine, NE, 69201"
171 3rd Ave,,,Kotzebue,AK,99752,"171 3rd Ave, , , Kotzebue, AK, 99752"
810 State Route 20,,,Sedro-Woolley,WA,98284,"810 State Route 20, , , Sedro-Woolley, WA, 98284"
"318 East Main Street, Suite K",,,Lowell,MI,49331,"318 East Main Street, Suite K, , , Lowell, MI, 49331"
208 N. Maiden Street,,,Wartburg,TN,37887,"208 N. Maiden Street, , , Wartburg, TN, 37887"
1207 Emery Hwy,,,Macon,GA,31217,"1207 Emery Hwy, , , Macon, GA, 31217"
Oklahoma City National Memorial,"301 NW 6th Street, Suite 305",,Oklahoma City,OK,73102-0676,"Oklahoma City National Memorial, 301 NW 6th Street, Suite 305, , Oklahoma City, OK, 73102-0676"
National Trails Office Regions 6|7|8,Old Spanish National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office Regions 6|7|8, Old Spanish National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
Olympic National Park Visitor Center,3002 Mount Angeles Road,,Port Angeles,WA,98362,"Olympic National Park Visitor Center, 3002 Mount Angeles Road, , Port Angeles, WA, 98362"
21000 Caves Hwy,,,Cave Junction,OR,97523,"21000 Caves Hwy, , , Cave Junction, OR, 97523"
"National Trails Office - Regions 6, 7, 8",Oregon National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office - Regions 6, 7, 8, Oregon National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
10 Organ Pipe Drive,,,Ajo,AZ,85321,"10 Organ Pipe Drive, , , Ajo, AZ, 85321"
4001 Chesnee Hwy,,,Gaffney,SC,29341,"4001 Chesnee Hwy, , , Gaffney, SC, 29341"
1967 Bald Eagle Road,,,Oxon Hill,MD,20745,"1967 Bald Eagle Road, , , Oxon Hill, MD, 20745"
404 Watercress Drive,,,Van Buren,MO,63965,"404 Watercress Drive, , , Van Buren, MO, 63965"
20420 Park Road 22,,,Corpus Christi,TX,78418,"20420 Park Road 22, , , Corpus Christi, TX, 78418"
7200 Paredes Line Road,,,Brownsville,TX,78526,"7200 Paredes Line Road, , , Brownsville, TX, 78526"
72 McBride Avenue Extension,,,Paterson,NJ,07501,"72 McBride Avenue Extension, , , Paterson, NJ, 07501"
15930 National Park Drive,,,Garfield,AR,72732,"15930 National Park Drive, , , Garfield, AR, 72732"
National Park Service,Pearl Harbor National Memorial,1 Arizona Memorial Place,Honolulu,HI,96818,"National Park Service, Pearl Harbor National Memorial, 1 Arizona Memorial Place, Honolulu, HI, 96818"
Pecos National Historical Park,1 Peach Drive,,Pecos,NM,87552,"Pecos National Historical Park, 1 Peach Drive, , Pecos, NM, 87552"
"1 Pennsylvania Ave, NW",,,Washington,DC,20002,"1 Pennsylvania Ave, NW, , , Washington, DC, 20002"
93 Delaware Avenue,,,Put-in-Bay,OH,43456,"93 Delaware Avenue, , , Put-in-Bay, OH, 43456"
Petersburg National Battlefield,Eastern Front Unit Visitor Center,5001 Siege Road,Petersburg,VA,23803,"Petersburg National Battlefield, Eastern Front Unit Visitor Center, 5001 Siege Road, Petersburg, VA, 23803"
Exit 311,Interstate 40,,Petrified Forest,AZ,86028,"Exit 311, Interstate 40, , Petrified Forest, AZ, 86028"
Visitor Information Center,Unser Blvd. NW at Western Trail,GPS Lat: 35.139   GPS Long: -106.711,Albuquerque,NM,87120,"Visitor Information Center, Unser Blvd. NW at Western Trail, GPS Lat: 35.139   GPS Long: -106.711, Albuquerque, NM, 87120"
1505 Sand Point Road,,,Munising,MI,49862,"1505 Sand Point Road, , , Munising, MI, 49862"
5000 East Entrance Road,,,Paicines,CA,95043,"5000 East Entrance Road, , , Paicines, CA, 95043"
Pipe Spring National Monument,,406 Pipe Springs Road,Fredonia,AZ,86022,"Pipe Spring National Monument, , 406 Pipe Springs Road, Fredonia, AZ, 86022"
36 Reservation Ave,,,Pipestone,MN,56164,"36 Reservation Ave, , , Pipestone, MN, 56164"
3400 Bryan Point Road,,,Accokeek,MD,20607,"3400 Bryan Point Road, , , Accokeek, MD, 20607"
1 Bear Valley Road,,,Point Reyes Station,CA,94956,"1 Bear Valley Road, , , Point Reyes Station, CA, 94956"
National Trails Regions 6|7|8,Pony Express National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Regions 6|7|8, Pony Express National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
4202 Alhambra Ave,,,Martinez,CA,94553,"4202 Alhambra Ave, , , Martinez, CA, 94553"
Potomac Heritage National Scenic Trail,c/o Chesapeake and Ohio Canal National Historical Park,142 W. Potomac St.,Williamsport,MD,21795,"Potomac Heritage National Scenic Trail, c/o Chesapeake and Ohio Canal National Historical Park, 142 W. Potomac St., Williamsport, MD, 21795"
6859 Hwy. 577,,,Pioneer,LA,71266,"6859 Hwy. 577, , , Pioneer, LA, 71266"
117 South Hervey Street,,,Hope,AR,71801,"117 South Hervey Street, , , Hope, AR, 71801"
"1450 Pennsylvania Ave., NW",,,Washington,DC,20230,"1450 Pennsylvania Ave., NW, , , Washington, DC, 20230"
Presidio of San Francisco,,,San Francisco,CA,94129,"Presidio of San Francisco, , , San Francisco, CA, 94129"
18170 Park Entrance Road,,,Triangle,VA,22172,"18170 Park Entrance Road, , , Triangle, VA, 22172"
610 E. 111th Street,,,Chicago,IL,60628,"610 E. 111th Street, , , Chicago, IL, 60628"
Highway 160,,,Hōnaunau,HI,96726,"Highway 160, , , Hōnaunau, HI, 96726"
Pu'ukohola Heiau National Historic Site,62-3601 Kawaihae Road,,Kawaihae,HI,96743,"Pu'ukohola Heiau National Historic Site, 62-3601 Kawaihae Road, , Kawaihae, HI, 96743"
Rainbow Bridge National Monument,Forbidding Canyon,,Lake Powell,UT,00000,"Rainbow Bridge National Monument, Forbidding Canyon, , Lake Powell, UT, 00000"
706 Craven Street,,,Beaufort,SC,29902,"706 Craven Street, , , Beaufort, SC, 29902"
1111 Second Street,,,Crescent City,CA,95531,"1111 Second Street, , , Crescent City, CA, 95531"
3215 E. Broad Street,,,Richmond,VA,23223,"3215 E. Broad Street, , , Richmond, VA, 23223"
Rio Grande Wild & Scenic River,1 Panther Junction,,Big Bend National Park,TX,79834,"Rio Grande Wild & Scenic River, 1 Panther Junction, , Big Bend National Park, TX, 79834"
333 N. Dixie Hwy.,,,Monroe,MI,48162,"333 N. Dixie Hwy., , , Monroe, MI, 48162"
"5200 Glover Rd, NW",,,Washington,DC,20015,"5200 Glover Rd, NW, , , Washington, DC, 20015"
1000 US Hwy 36,,,Estes Park,CO,80517,"1000 US Hwy 36, , , Estes Park, CO, 80517"
282 North Main Street,,,Providence,RI,02903,"282 North Main Street, , , Providence, RI, 02903"
PO Box 129,,,Lubec,ME,04652,"PO Box 129, , , Lubec, ME, 04652"
"1414 Harbour Way South, Suite 3000",,,Richmond,CA,94804,"1414 Harbour Way South, Suite 3000, , , Richmond, CA, 94804"
3729 County Road 98,,,Bridgeport,AL,35740,"3729 County Road 98, , , Bridgeport, AL, 35740"
20 Sagamore Hill Road,,,Oyster Bay,NY,11771,"20 Sagamore Hill Road, , , Oyster Bay, NY, 11771"
3693 S Old Spanish Trail,,,Tucson,AZ,85730,"3693 S Old Spanish Trail, , , Tucson, AZ, 85730"
84 Saint Croix Drive,,,Calais,ME,04619,"84 Saint Croix Drive, , , Calais, ME, 04619"
401 North Hamilton Street,,,St. Croix Falls,WI,54024,"401 North Hamilton Street, , , St. Croix Falls, WI, 54024"
897 South Columbus Avenue,,,Mount Vernon,NY,10550,"897 South Columbus Avenue, , , Mount Vernon, NY, 10550"
139 Saint Gaudens Road,,,Cornish,NH,03745,"139 Saint Gaudens Road, , , Cornish, NH, 03745"
Salem Armory Visitor Center,2 New Liberty Street,,Salem,MA,01970,"Salem Armory Visitor Center, 2 New Liberty Street, , Salem, MA, 01970"
Salinas Pueblo Missions National Monument,105 South Ripley Avenue,,Mountainair,NM,87036-0517,"Salinas Pueblo Missions National Monument, 105 South Ripley Avenue, , Mountainair, NM, 87036-0517"
Route 75 Salt River Bay,,,Christiansted,VI,00820,"Route 75 Salt River Bay, , , Christiansted, VI, 00820"
Visitor Center at Mission San José,6701 San Jose Drive,,San Antonio,TX,78214,"Visitor Center at Mission San José, 6701 San Jose Drive, , San Antonio, TX, 78214"
2905 Hyde Street,,,San Francisco,CA,94109,"2905 Hyde Street, , , San Francisco, CA, 94109"
4668 Cattle Point Rd.,,,Friday Harbor,WA,98250,"4668 Cattle Point Rd., , , Friday Harbor, WA, 98250"
501 Norzagaray Street,Castillo San Cristobal,,San Juan,PR,00901,"501 Norzagaray Street, Castillo San Cristobal, , San Juan, PR, 00901"
1301 Maine Street,,,Eads,CO,81036,"1301 Maine Street, , , Eads, CO, 81036"
National Trails Office Regions 6|7|8,Santa Fe National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office Regions 6|7|8, Santa Fe National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
26876 Mulholland Highway,,,Calabasas,CA,91302,"26876 Mulholland Highway, , , Calabasas, CA, 91302"
648 Route 32,,,Stillwater,NY,12170,"648 Route 32, , , Stillwater, NY, 12170"
244 Central St,,,Saugus,MA,01906,"244 Central St, , , Saugus, MA, 01906"
190276 Old Oregon Trail,,,Gering,NE,69341,"190276 Old Oregon Trail, , , Gering, NE, 69341"
7002 U.S. Highway 80 West,,,White Hall,AL,36040,"7002 U.S. Highway 80 West, , , White Hall, AL, 36040"
47050 Generals Highway,,,Three Rivers,CA,93271,"47050 Generals Highway, , , Three Rivers, CA, 93271"
Shenandoah National Park,3655 U.S. Highway 211 East,,Luray,VA,22835,"Shenandoah National Park, 3655 U.S. Highway 211 East, , Luray, VA, 22835"
1055 Pittsburg Landing Road,,,Shiloh,TN,38376,"1055 Pittsburg Landing Road, , , Shiloh, TN, 38376"
106 Metlakatla Street,,,Sitka,AK,99835,"106 Metlakatla Street, , , Sitka, AK, 99835"
9922 Front Street,,,Empire,MI,49630,"9922 Front Street, , , Empire, MI, 49630"
Springfield Armory National Historic Site,One Armory Square,Suite 2,Springfield,MA,01105,"Springfield Armory National Historic Site, One Armory Square, Suite 2, Springfield, MA, 01105"
2400 East Fort Avenue,,,Baltimore,MD,21230,"2400 East Fort Avenue, , , Baltimore, MD, 21230"
Liberty Island,,,New York,NY,10004,"Liberty Island, , , New York, NY, 10004"
Ste. Genevieve National Historical Park,339 St. Marys Road,,Ste. Genevieve,MO,63670,"Ste. Genevieve National Historical Park, 339 St. Marys Road, , Ste. Genevieve, MO, 63670"
350 Cliff Street,,,Scranton,PA,18503,"350 Cliff Street, , , Scranton, PA, 18503"
1563 North Thompson Lane,,,Murfreesboro,TN,37129,"1563 North Thompson Lane, , , Murfreesboro, TN, 37129"
"Intersection of Christopher, Grove, and Fourth Streets.",,,New York,NY,10014,"Intersection of Christopher, Grove, and Fourth Streets., , , New York, NY, 10014"
6082 Sunset Crater Road,,,Flagstaff,AZ,86004,"6082 Sunset Crater Road, , , Flagstaff, AZ, 86004"
2480B KS Hwy 177,,,Strong City,KS,66869,"2480B KS Hwy 177, , , Strong City, KS, 66869"
3rd and Pine Streets,,,Philadelphia,PA,19106,"3rd and Pine Streets, , , Philadelphia, PA, 19106"
28 East 20th Street,,,New York,NY,10003,"28 East 20th Street, , , New York, NY, 10003"
Theodore Roosevelt Inaugural Site,641 Delaware Avenue,,Buffalo,NY,14202,"Theodore Roosevelt Inaugural Site, 641 Delaware Avenue, , Buffalo, NY, 14202"
George Washington Memorial Parkway,northbound lanes between Roosevelt Bridge and Key Bridge,,Arlington,VA,22209,"George Washington Memorial Parkway, northbound lanes between Roosevelt Bridge and Key Bridge, , Arlington, VA, 22209"
315 Second Avenue,,,Medora,ND,58645,"315 Second Avenue, , , Medora, ND, 58645"
218 Spring Street,,,Catskill,NY,12414,"218 Spring Street, , , Catskill, NY, 12414"
211 Main Street,,,West Orange,NJ,07052,"211 Main Street, , , West Orange, NJ, 07052"
"16 East Basin Drive, SW",,,Washington,DC,200024,"16 East Basin Drive, SW, , , Washington, DC, 200024"
6655 Rose Hill Road,,,Port Tobacco,MD,20677,"6655 Rose Hill Road, , , Port Tobacco, MD, 20677"
2038 W. Alpine Loop Road,,,American Fork,UT,84003,"2038 W. Alpine Loop Road, , , American Fork, UT, 84003"
12713 Fort Caroline Road,,,Jacksonville,FL,32225,"12713 Fort Caroline Road, , , Jacksonville, FL, 32225"
26260 N AZ Hwy 188 Lot 2,,,Roosevelt,AZ,85545,"26260 N AZ Hwy 188 Lot 2, , , Roosevelt, AZ, 85545"
85 Touro Street,,,Newport,RI,02840,"85 Touro Street, , , Newport, RI, 02840"
National Trails Office Regions 6|7|8,Trail of Tears National Historic Trail,1100 Old Santa Fe Trail,Santa Fe,NM,87505,"National Trails Office Regions 6|7|8, Trail of Tears National Historic Trail, 1100 Old Santa Fe Trail, Santa Fe, NM, 87505"
44340 Hwy 139,,,Tuelake,CA,96134,"44340 Hwy 139, , , Tuelake, CA, 96134"
Tule Springs Fossil Beds National Monument,Durango & Moccasin Parking Area,Durango Drive & Moccasin Road,Las Vegas,NV,89143,"Tule Springs Fossil Beds National Monument, Durango & Moccasin Parking Area, Durango Drive & Moccasin Road, Las Vegas, NV, 89143"
1895 E Frontage Road,,,Tumacacori,AZ,85640,"1895 E Frontage Road, , , Tumacacori, AZ, 85640"
2083 Main St,,,Tupelo,MS,38801,"2083 Main St, , , Tupelo, MS, 38801"
1616 Chappie James Ave.,,,Tuskegee,AL,36083,"1616 Chappie James Ave., , , Tuskegee, AL, 36083"
1212 West Montgomery Road,,,Tuskegee Institute,AL,36088,"1212 West Montgomery Road, , , Tuskegee Institute, AL, 36088"
25 Tuzigoot Rd,,,Clarkdale,AZ,86324,"25 Tuzigoot Rd, , , Clarkdale, AZ, 86324"
7400 Grant Road,,,St. Louis,MO,63123,"7400 Grant Road, , , St. Louis, MO, 63123"
274 River Road,,,Beach Lake,PA,18405,"274 River Road, , , Beach Lake, PA, 18405"
39201 New Mexico Highway 4,,,Jemez Springs,NM,87025,"39201 New Mexico Highway 4, , , Jemez Springs, NM, 87025"
1400 North Outer Line Drive,,,King of Prussia,PA,19406,"1400 North Outer Line Drive, , , King of Prussia, PA, 19406"
81 Vanderbilt Park Road,,,Hyde Park,NY,12538,"81 Vanderbilt Park Road, , , Hyde Park, NY, 12538"
3201 Clay Street,,,Vicksburg,MS,39183,"3201 Clay Street, , , Vicksburg, MS, 39183"
5 Henry Bacon Drive NW,,,Washington,DC,20002,"5 Henry Bacon Drive NW, , , Washington, DC, 20002"
Hurrican Hole,,,St. John,VI,00830,"Hurrican Hole, , , St. John, VI, 00830"
1300 Cruz Bay Creek,,,St. John,VI,00830,"1300 Cruz Bay Creek, , , St. John, VI, 00830"
Voyageurs National Park Headquarters,360 Hwy 11 East,,International Falls,MN,56649,"Voyageurs National Park Headquarters, 360 Hwy 11 East, , International Falls, MN, 56649"
6220 Steinbeck Bend Drive,,,Waco,TX,76708,"6220 Steinbeck Bend Drive, , , Waco, TX, 76708"
3 Walnut Canyon Road,,,Flagstaff,AZ,86004,"3 Walnut Canyon Road, , , Flagstaff, AZ, 86004"
135 Murray Blvd.,Ste. 100,,Hagatna,GU,96910,"135 Murray Blvd., Ste. 100, , Hagatna, GU, 96910"
2 15th St. NW,,,Washington,DC,20024,"2 15th St. NW, , , Washington, DC, 20024"
Washington-Rochambeau National Historic Trail,Make requests of Trail Administrator at [email],1400 North Outer Line Drive,King of Prussia,PA,19406,"Washington-Rochambeau National Historic Trail, Make requests of Trail Administrator at [email], 1400 North Outer Line Drive, King of Prussia, PA, 19406"
"18555 Hwy 47A, Ste. A",,,Cheyenne,OK,73628,"18555 Hwy 47A, Ste. A, , , Cheyenne, OK, 73628"
735 Nod Hill Road,,,Wilton,CT,06897,"735 Nod Hill Road, , , Wilton, CT, 06897"
14412 Kennedy Memorial Drive,,,Whiskeytown,CA,96095,"14412 Kennedy Memorial Drive, , , Whiskeytown, CA, 96095"
19955 Hwy 70 W,,,Alamogordo,NM,88310,"19955 Hwy 70 W, , , Alamogordo, NM, 88310"
328 Whitman Mission Road,,,Walla Walla,WA,99362,"328 Whitman Mission Road, , , Walla Walla, WA, 99362"
2038 Auburn Avenue,,,Cincinnati,OH,45219,"2038 Auburn Avenue, , , Cincinnati, OH, 45219"
6424 W. Farm Road 182,,,Republic,MO,65738,"6424 W. Farm Road 182, , , Republic, MO, 65738"
26611 US Highway 385,,,Hot Springs,SD,57747,"26611 US Highway 385, , , Hot Springs, SD, 57747"
719 South King Street,,,Seattle,WA,98104,"719 South King Street, , , Seattle, WA, 98104"
1551 Trap Road,,,Vienna,VA,22182-1643,"1551 Trap Road, , , Vienna, VA, 22182-1643"
136 Fall Street,,,Seneca Falls,NY,13148,"136 Fall Street, , , Seneca Falls, NY, 13148"
"1493 Pennsylvania Avenue NW,",,,Washington,DC,20004,"1493 Pennsylvania Avenue NW,, , , Washington, DC, 20004"
1750 Independence Ave. SW,,,Washington,DC,20024,"1750 Independence Ave. SW, , , Washington, DC, 20024"
Wrangell-St. Elias National Park & Preserve,Mile 106.8 Richardson Highway,,Copper Center,AK,99573,"Wrangell-St. Elias National Park & Preserve, Mile 106.8 Richardson Highway, , Copper Center, AK, 99573"
1000 North Croatan Highway,,,Kill Devil Hills,NC,27948,"1000 North Croatan Highway, , , Kill Devil Hills, NC, 27948"
25137 N. Sunset Crater-Wupatki Loop Rd.,,,Flagstaff,AZ,86004,"25137 N. Sunset Crater-Wupatki Loop Rd., , , Flagstaff, AZ, 86004"
2 Officers Row,Yellowstone National Park Headquarters,,Yellowstone National Park,WY,82190,"2 Officers Row, Yellowstone National Park Headquarters, , Yellowstone National Park, WY, 82190"
Yorktown Battlefield,1000 Colonial Parkway,,Yorktown,VA,23690,"Yorktown Battlefield, 1000 Colonial Parkway, , Yorktown, VA, 23690"
9039 Village Drive,,,Yosemite,CA,95389,"9039 Village Drive, , , Yosemite, CA, 95389"
Off County Rd 20.5,,,Cortez,CO,81321,"Off County Rd 20.5, , , Cortez, CO, 81321"
101 Dunkel St,Suite 110,,Fairbanks,AK,99701,"101 Dunkel St, Suite 110, , Fairbanks, AK, 99701"
Zion National Park,1 Zion Park Blvd.,,Springdale,UT,84767,"Zion National Park, 1 Zion Park Blvd., , Springdale, UT, 84767"
